"seller_id","delivered_orders","delayed_orders","delayed_pct","avg_late_days"
"e882b2a25a10b9c057cc49695f222c19","58","0","0.00",NULL
"eed78ac17f7f795a19a709745f00cd4e","56","0","0.00",NULL
"6df688df543f90e9b38f4319e75a9d88","55","0","0.00",NULL
"b1a81260566c1bac3114a6d124413f27","54","0","0.00",NULL
"2b3e4a2a3ea8e01938cabda2a3e5cc79","54","0","0.00",NULL
"4da0e408c99d2fdc2126dc9fce518060","54","0","0.00",NULL
"3504c0cb71d7fa48d967e0e4c94d59d9","53","0","0.00",NULL
"3bb548e3cb7f70f28e3f11ee9dce0e59","53","0","0.00",NULL
"81f89e42267213cb94da7ddc301651da","52","0","0.00",NULL
"aae3bfea055532c57fb453ed3ec80b30","50","0","0.00",NULL
"6b90f847357d8981edd79a1eb1bf0acb","47","0","0.00",NULL
"325f3178fb58e2a9778334621eecdbf9","46","0","0.00",NULL
"acce39e832338debb07b02385cde5967","44","0","0.00",NULL
"6338ea67c41078a46ad99cc009654956","44","0","0.00",NULL
"718539d38d07dd351c76db862760e2e2","43","0","0.00",NULL
"bd4889b5e9133b35b66e42a8665cea5c","42","0","0.00",NULL
"b410bdd36d5db7a65dcd42b7ead933b8","42","0","0.00",NULL
"34d1ca11b242c0fee2c834ae8d788566","41","0","0.00",NULL
"bba74270a87732727b5a3b4fd9ac1c39","40","0","0.00",NULL
"ed4acab38528488b65a9a9c603ff024a","39","0","0.00",NULL
"272f092de69afedd4d2969440b37f18f","39","0","0.00",NULL
"b90e891671cffd9557f33a97dc523645","39","0","0.00",NULL
"31561f325664a8a7aba4c8d0c3a9b3db","38","0","0.00",NULL
"65febd49fd28ec955651299159b1f527","38","0","0.00",NULL
"5cbbd5a299cab112b7bf23862255e43e","38","0","0.00",NULL
"bb135baca94c82fcb731335ad5b04a03","38","0","0.00",NULL
"b1ac6ea7895bc3dd6f0f6f4abbdd2821","38","0","0.00",NULL
"5160d23075764e18e07c1f4a87fad743","38","0","0.00",NULL
"14a08204d03bb6b6bde8029f801ae0eb","38","0","0.00",NULL
"49067458c68f7701fd334ce326accbe0","37","0","0.00",NULL
"e49c26c3edfa46d227d5121a6b6e4d37","35","0","0.00",NULL
"73a63f72308aa20a46f4b1632018f196","35","0","0.00",NULL
"33ac3e28642ab8bda860a2f693000e78","35","0","0.00",NULL
"94e93ce877be27a515118dbfd2c2be41","34","0","0.00",NULL
"48efc9d94a9834137efd9ea76b065a38","34","0","0.00",NULL
"cac876b37d3abcd6bd76caca30277996","33","0","0.00",NULL
"5debea795b07621e1f90532e18f96145","33","0","0.00",NULL
"0ebd97a106433a45a4aebe57c1799778","32","0","0.00",NULL
"fad44952713764836814be105382aee5","32","0","0.00",NULL
"f67efa3f0b6761102a7f8c6b7b571f5d","32","0","0.00",NULL
"916748bc99315c2d202898ae58b1617e","32","0","0.00",NULL
"9baf5cb77970f539089d09a38bcec5c3","32","0","0.00",NULL
"1b938a7ec6ac5061a66a3766e0e75f90","31","0","0.00",NULL
"40d54b51e962dbe09cabbcfd33298dee","31","0","0.00",NULL
"cc3d14116804f7209f3884f6367f1152","30","0","0.00",NULL
"4bf2f4ee540798a61f9636d12cd9cc80","30","0","0.00",NULL
"f326006815956455b2859abd58fe7e39","30","0","0.00",NULL
"e9511df20ccd82658a30c37b7fb343af","30","0","0.00",NULL
"0885aaf116795758dfeb5f1032487bcd","29","0","0.00",NULL
"960945e1a9535cbc0cd6ddd35fbe7ae8","29","0","0.00",NULL
"c6381d2d013342748761e906d45aff76","28","0","0.00",NULL
"55d3daac7c404d59e51c2aa2f4dc5a23","28","0","0.00",NULL
"bf00385a5f7fc1ef39a13c2e9ee50a5f","28","0","0.00",NULL
"671585f5a2af58b6e276bc01003c0d2b","27","0","0.00",NULL
"f41ce2e25237f9092cd8e6e7516c7a2f","27","0","0.00",NULL
"7e26c750b4cb9f6766f58265ff9ebe95","27","0","0.00",NULL
"916c9de0b5ad957346eeeb12f332687e","27","0","0.00",NULL
"7ade73f1b9b4e965f9009a4c3a7e2c15","27","0","0.00",NULL
"013900e863eace745d3ec7614cab5b1a","26","0","0.00",NULL
"8ab42aa58097fd4668d60cc648225d5f","26","0","0.00",NULL
"334cab711dee080b079fa5779b584783","26","0","0.00",NULL
"b2a6d334e2833acea353624840e25a0e","26","0","0.00",NULL
"c731d18cea9bf687ffee82a241c25b11","26","0","0.00",NULL
"e48b04bf1aa1ef711caebeb7aede6180","25","0","0.00",NULL
"3481aa57cd91f9f9d3fa1fa12d9a3bf7","25","0","0.00",NULL
"79ed755314cfe6df0daef2c6cd3022cd","25","0","0.00",NULL
"ddd51ae8cda92f3995a51fc0f0f3eec7","25","0","0.00",NULL
"07bf9669d84d1f11be443a9dd938f698","24","0","0.00",NULL
"5c853bb56f70f4d14218944bae111d7a","24","0","0.00",NULL
"3785b653b1b82de85ab47dd139938091","24","0","0.00",NULL
"8c5e007d7bd5693fa1386ffefbc99f6c","24","0","0.00",NULL
"02ecc2a19303f05e59ce133fd923fff7","24","0","0.00",NULL
"845e8036c3f7bf62099352f5ed910240","24","0","0.00",NULL
"e6a69c4a27dfdd98ffe5aa757ad744bc","23","0","0.00",NULL
"5bffbafbb22daf6d3bfc216a46db8708","23","0","0.00",NULL
"42ef3192a9ff87a22d1867b74b3ee205","23","0","0.00",NULL
"41c2bad7229b0c25e6becf179ebf63ff","23","0","0.00",NULL
"6426d21aca402a131fc0a5d0960a3c90","23","0","0.00",NULL
"888faa8bfb0b159c37de6d898b961c31","23","0","0.00",NULL
"e21a1e8be4715b0fcfd5385643bc49c4","23","0","0.00",NULL
"1430239a858e7682bbc43b20758af153","22","0","0.00",NULL
"d8c7ba53e7e38711eaef8c2849d6d2e1","22","0","0.00",NULL
"bc2ac6b95e1accce9858528ee566c17e","22","0","0.00",NULL
"52f9db5cfb423382a2fa5c9e39303202","22","0","0.00",NULL
"6a38087bc8ad4f89ff453561005f6dea","22","0","0.00",NULL
"5b664594895aefb418afaee6d40a9a23","22","0","0.00",NULL
"c72de06d72748d1a0dfb2125be43ba63","22","0","0.00",NULL
"638cba8be1fb599bbb76fd6948351eb3","22","0","0.00",NULL
"42fa4ee7240e9b8eb4576358ec142ba7","22","0","0.00",NULL
"679769a98cfcc6da877c8486ff1c13f3","21","0","0.00",NULL
"b347677812ea483b0f528eaf8cbc09b7","21","0","0.00",NULL
"bd697db56ff8e7c9cd1abeb7f72029b2","21","0","0.00",NULL
"b494891378bd8f4560abe576c52deacd","21","0","0.00",NULL
"bf100ecb7997df312b285358fb32f92c","21","0","0.00",NULL
"6b15924333bd1a741595fe981ea04822","21","0","0.00",NULL
"41da412d33e8da4f22baf55cb1bde82c","21","0","0.00",NULL
"8f78f0903005064036736c7173a5c2ed","21","0","0.00",NULL
"cfa5ab0e4d3fc212fd0b3410e7081c62","20","0","0.00",NULL
"4b0fdb526525f9890eb145bf1534640e","20","0","0.00",NULL
"f9244d45189d3a3605499abddeade7d5","20","0","0.00",NULL
"dfc475d54e1b6dbeeb7d7d9bdaa63827","20","0","0.00",NULL
"1354d51653f645349064725ed204e85e","20","0","0.00",NULL
"4736e9d642ef4257cd7622516931eb51","20","0","0.00",NULL
"65b081a070633e057c462abdd6fb9dd8","20","0","0.00",NULL
"e250d617a0ad591ba9bd663e584a895d","20","0","0.00",NULL
"93b9a99027bd8bd6af682aff18dd19bf","20","0","0.00",NULL
"30a81d8cf85fb2ada1b1b094c9583a95","20","0","0.00",NULL
"b1fecf4da1fa2689bccffa0121953643","20","0","0.00",NULL
"ffdd9f82b9a447f6f8d4b91554cc7dd3","20","0","0.00",NULL
